Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    $end            reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkEnd           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkBegin         reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkOpenBra       reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkRead          reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkPrint         reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkPrintln       reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkItoi          reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkLen           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkMax           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkMin           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkIf            reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkCase          reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkFor           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkWhile         reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkNum           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkId            reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkOpenPar       reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkTrue          reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkFalse         reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkNot           reduce using rule 60 (EXP_BOOL -> TkTrue .)
    TkElse          reduce using rule 60 (EXP_BOOL -> TkTrue .)


state 38

    (61) EXP_BOOL -> TkFalse .

    TkThen          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkDo            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkAsig          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkSemicolon     reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkOf            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkArrow         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkClosePar      reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkMod           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkMult          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkDiv           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkPlus          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkMinus         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkSoForth       reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkCap           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkAnd           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkOr            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkIn            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkEqual         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkNEqual        reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkGreater       reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkGeq           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkLess          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkLeq           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    $end            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkEnd           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkBegin         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkOpenBra       reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkRead          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkPrint         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkPrintln       reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkItoi          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkLen           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkMax           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkMin           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkIf            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkCase          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkFor           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkWhile         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkNum           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkId            reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkOpenPar       reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkTrue          reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkFalse         reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkNot           reduce using rule 61 (EXP_BOOL -> TkFalse .)
    TkElse          reduce using rule 61 (EXP_BOOL -> TkFalse .)


state 39

    (62) EXP_BOOL -> TkNot . EXP_BOOL
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 85
    EXPRESION                      shift and go to state 78
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 40

    (21) SECUENCIACION -> INSTRUCCION SECUENCIACION .

    $end            reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkEnd           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkElse          reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkNum           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkId            reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkOpenPar       reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkTrue          reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkFalse         reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkNot           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkBegin         reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkOpenBra       reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkRead          reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkPrint         reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkPrintln       reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkItoi          reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkLen           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkMax           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkMin           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkIf            reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkCase          reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkFor           reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)
    TkWhile         reduce using rule 21 (SECUENCIACION -> INSTRUCCION SECUENCIACION .)


state 41

    (7) INSTRUCCION -> ASIGNACION TkSemicolon .

    $end            reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkEnd           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkBegin         reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkOpenBra       reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkRead          reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkPrint         reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkPrintln       reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkItoi          reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkLen           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkMax           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkMin           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkIf            reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkCase          reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkFor           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkWhile         reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkNum           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkId            reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkOpenPar       reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkTrue          reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkFalse         reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkNot           reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)
    TkElse          reduce using rule 7 (INSTRUCCION -> ASIGNACION TkSemicolon .)


state 42

    (8) INSTRUCCION -> ASIGNACION VACIO .

    $end            reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkEnd           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkBegin         reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkOpenBra       reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkRead          reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkPrint         reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkPrintln       reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkItoi          reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkLen           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkMax           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkMin           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkIf            reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkCase          reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkFor           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkWhile         reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkNum           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkId            reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkOpenPar       reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkTrue          reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkFalse         reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkNot           reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)
    TkElse          reduce using rule 8 (INSTRUCCION -> ASIGNACION VACIO .)


state 43

    (9) INSTRUCCION -> ENTRADA TkSemicolon .

    $end            reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkEnd           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkBegin         reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkOpenBra       reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkRead          reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkPrint         reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkPrintln       reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkItoi          reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkLen           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkMax           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkMin           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkIf            reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkCase          reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkFor           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkWhile         reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkNum           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkId            reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkOpenPar       reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkTrue          reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkFalse         reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkNot           reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)
    TkElse          reduce using rule 9 (INSTRUCCION -> ENTRADA TkSemicolon .)


state 44

    (10) INSTRUCCION -> ENTRADA VACIO .

    $end            reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkEnd           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkBegin         reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkOpenBra       reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkRead          reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkPrint         reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkPrintln       reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkItoi          reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkLen           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkMax           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkMin           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkIf            reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkCase          reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkFor           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkWhile         reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkNum           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkId            reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkOpenPar       reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkTrue          reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkFalse         reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkNot           reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)
    TkElse          reduce using rule 10 (INSTRUCCION -> ENTRADA VACIO .)


state 45

    (11) INSTRUCCION -> SALIDA TkSemicolon .

    $end            reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkEnd           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkBegin         reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkOpenBra       reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkRead          reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkPrint         reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkPrintln       reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkItoi          reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkLen           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkMax           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkMin           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkIf            reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkCase          reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkFor           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkWhile         reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkNum           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkId            reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkOpenPar       reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkTrue          reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkFalse         reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkNot           reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)
    TkElse          reduce using rule 11 (INSTRUCCION -> SALIDA TkSemicolon .)


state 46

    (12) INSTRUCCION -> SALIDA VACIO .

    $end            reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkEnd           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkBegin         reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkOpenBra       reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkRead          reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkPrint         reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkPrintln       reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkItoi          reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkLen           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkMax           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkMin           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkIf            reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkCase          reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkFor           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkWhile         reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkNum           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkId            reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkOpenPar       reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkTrue          reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkFalse         reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkNot           reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)
    TkElse          reduce using rule 12 (INSTRUCCION -> SALIDA VACIO .)


state 47

    (76) POST -> TkOpenBra TkPost . TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkTwoPoints     shift and go to state 86


state 48

    (23) ASIGNACION -> EXPRESION TkAsig . EXPRESION
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 87
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 49

    (53) EXP_ENTEROS -> EXPRESION TkMod . EXPRESION
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 88
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 50

    (54) EXP_ENTEROS -> EXPRESION TkMult . EXPRESION
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 89
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 51

    (55) EXP_ENTEROS -> EXPRESION TkDiv . EXPRESION
    (47) EXPRESION -> . TkNum
    (48) EXPRESION -> . IDENTIFICADOR
    (49) EXPRESION -> . EXP_ENTEROS
    (50) EXPRESION -> . EXP_INTERVALOS
    (51) EXPRESION -> . EXP_BOOL
    (52) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (22) IDENTIFICADOR -> . TkId
    (53) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (54) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (58) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (60) EXP_BOOL -> . TkTrue
    (61) EXP_BOOL -> . TkFalse
    (62) EXP_BOOL -> . TkNot EXP_BOOL
    (63) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
