Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
  ! TkPrint         [ reduce using rule 82 (VACIO -> .) ]
  ! TkPrintln       [ reduce using rule 82 (VACIO -> .) ]
  ! TkItoi          [ reduce using rule 82 (VACIO -> .) ]
  ! TkLen           [ reduce using rule 82 (VACIO -> .) ]
  ! TkMax           [ reduce using rule 82 (VACIO -> .) ]
  ! TkMin           [ reduce using rule 82 (VACIO -> .) ]
  ! TkIf            [ reduce using rule 82 (VACIO -> .) ]
  ! TkCase          [ reduce using rule 82 (VACIO -> .) ]
  ! TkFor           [ reduce using rule 82 (VACIO -> .) ]
  ! TkWhile         [ reduce using rule 82 (VACIO -> .) ]
  ! TkOpenBra       [ reduce using rule 82 (VACIO -> .) ]
  ! TkNum           [ reduce using rule 82 (VACIO -> .) ]
  ! TkId            [ reduce using rule 82 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 82 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 82 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 82 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 82 (VACIO -> .) ]

    SECUENCIACION                  shift and go to state 47
    VACIO                          shift and go to state 48
    INSTRUCCION                    shift and go to state 4
    BLOQUE                         shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 8
    SALIDA                         shift and go to state 9
    CONVERTIR                      shift and go to state 10
    CONDICIONAL_IF                 shift and go to state 11
    CONDICIONAL_CASE               shift and go to state 12
    ITERACION_FOR                  shift and go to state 13
    ITERACION_WHILE                shift and go to state 14
    POST                           shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 17

    (24) ASIGNACION -> EXPRESION . TkAsig EXPRESION
    (54) EXP_ENTEROS -> EXPRESION . TkMod EXPRESION
    (55) EXP_ENTEROS -> EXPRESION . TkMult EXPRESION
    (56) EXP_ENTEROS -> EXPRESION . TkDiv EXPRESION
    (57) EXP_ENTEROS -> EXPRESION . TkPlus EXPRESION
    (58) EXP_ENTEROS -> EXPRESION . TkMinus EXPRESION
    (59) EXP_INTERVALOS -> EXPRESION . TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> EXPRESION . TkCap EXPRESION
    (64) EXP_BOOL -> EXPRESION . TkAnd EXPRESION
    (65) EXP_BOOL -> EXPRESION . TkOr EXPRESION
    (66) EXP_BOOL -> EXPRESION . TkIn EXPRESION
    (67) EXP_BOOL -> EXPRESION . TkEqual EXPRESION
    (68) EXP_BOOL -> EXPRESION . TkNEqual EXPRESION
    (69) EXP_BOOL -> EXPRESION . TkGreater EXPRESION
    (70) EXP_BOOL -> EXPRESION . TkGeq EXPRESION
    (71) EXP_BOOL -> EXPRESION . TkLess EXPRESION
    (72) EXP_BOOL -> EXPRESION . TkLeq EXPRESION

    TkAsig          shift and go to state 50
    TkMod           shift and go to state 51
    TkMult          shift and go to state 52
    TkDiv           shift and go to state 53
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkSoForth       shift and go to state 56
    TkCap           shift and go to state 57
    TkAnd           shift and go to state 58
    TkOr            shift and go to state 59
    TkIn            shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkGreater       shift and go to state 63
    TkGeq           shift and go to state 64
    TkLess          shift and go to state 65
    TkLeq           shift and go to state 66


state 18

    (25) ENTRADA -> TkRead . IDENTIFICADOR
    (23) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 67

state 19

    (49) EXPRESION -> IDENTIFICADOR .

    TkAsig          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkSemicolon     reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkOf            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkArrow         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkDo            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkClosePar      reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkMod           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkMult          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkDiv           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkPlus          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkMinus         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkSoForth       reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkCap           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkAnd           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkThen          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkOr            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkIn            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkEqual         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkNEqual        reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkGreater       reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkGeq           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkLess          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkLeq           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    $end            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkEnd           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkBegin         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkRead          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkPrint         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkPrintln       reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkItoi          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkLen           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkMax           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkMin           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkIf            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkCase          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkFor           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkWhile         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkOpenBra       reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkNum           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkId            reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkOpenPar       reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkTrue          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkFalse         reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkNot           reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)
    TkElse          reduce using rule 49 (EXPRESION -> IDENTIFICADOR .)


state 20

    (26) SALIDA -> TkPrint . LISTA_VAR
    (28) SALIDA -> TkPrint . CADENA
    (41) LISTA_VAR -> . IDENTIFICADOR
    (42) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (30) CADENA -> . TkString
    (23) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 71
    TkId            shift and go to state 36

    LISTA_VAR                      shift and go to state 68
    CADENA                         shift and go to state 69
    IDENTIFICADOR                  shift and go to state 70

state 21

    (27) SALIDA -> TkPrintln . LISTA_VAR
    (29) SALIDA -> TkPrintln . CADENA
    (41) LISTA_VAR -> . IDENTIFICADOR
    (42) LISTA_VAR -> . IDENTIFICADOR TkComma LISTA_VAR
    (30) CADENA -> . TkString
    (23) IDENTIFICADOR -> . TkId

    TkString        shift and go to state 71
    TkId            shift and go to state 36

    LISTA_VAR                      shift and go to state 72
    CADENA                         shift and go to state 73
    IDENTIFICADOR                  shift and go to state 70

state 22

    (73) CONVERTIR -> TkItoi . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 74


state 23

    (53) EXPRESION -> TkOpenPar . EXPRESION TkClosePar
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 75
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 24

    (74) CONVERTIR -> TkLen . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 76


state 25

    (75) CONVERTIR -> TkMax . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 77


state 26

    (76) CONVERTIR -> TkMin . TkOpenPar IDENTIFICADOR TkClosePar

    TkOpenPar       shift and go to state 78


state 27

    (31) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (32) CONDICIONAL_IF -> TkIf . EXP_BOOL TkThen SECUENCIACION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 79
    EXPRESION                      shift and go to state 80
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 28

    (52) EXPRESION -> EXP_BOOL .

    TkAsig          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkSemicolon     reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkOf            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkArrow         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkDo            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkClosePar      reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkMod           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkMult          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkDiv           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkPlus          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkMinus         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkSoForth       reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkCap           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkAnd           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkThen          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkOr            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkIn            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkEqual         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkNEqual        reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkGreater       reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkGeq           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkLess          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkLeq           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    $end            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkEnd           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkBegin         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkRead          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkPrint         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkPrintln       reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkItoi          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkLen           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkMax           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkMin           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkIf            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkCase          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkFor           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkWhile         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkOpenBra       reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkNum           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkId            reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkOpenPar       reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkTrue          reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkFalse         reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkNot           reduce using rule 52 (EXPRESION -> EXP_BOOL .)
    TkElse          reduce using rule 52 (EXPRESION -> EXP_BOOL .)


state 29

    (33) CONDICIONAL_CASE -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd
    (34) CONDICIONAL_CASE -> TkCase . EXPRESION TkOf LISTA_CASE TkEnd TkSemicolon
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 81
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 30

    (37) ITERACION_FOR -> TkFor . IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (23) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 36

    IDENTIFICADOR                  shift and go to state 82

state 31

    (38) ITERACION_WHILE -> TkWhile . EXP_BOOL TkDo SECUENCIACION
    (61) EXP_BOOL -> . TkTrue
    (62) EXP_BOOL -> . TkFalse
    (63) EXP_BOOL -> . TkNot EXP_BOOL
    (64) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (67) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (68) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (69) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (70) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (71) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (72) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (48) EXPRESION -> . TkNum
    (49) EXPRESION -> . IDENTIFICADOR
    (50) EXPRESION -> . EXP_ENTEROS
    (51) EXPRESION -> . EXP_INTERVALOS
    (52) EXPRESION -> . EXP_BOOL
    (53) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (23) IDENTIFICADOR -> . TkId
    (54) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (55) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (56) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (57) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (58) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (59) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (60) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 83
    EXPRESION                      shift and go to state 80
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 32

    (77) POST -> TkOpenBra . TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkPost          shift and go to state 84


state 33

    (48) EXPRESION -> TkNum .

    TkAsig          reduce using rule 48 (EXPRESION -> TkNum .)
    TkSemicolon     reduce using rule 48 (EXPRESION -> TkNum .)
    TkOf            reduce using rule 48 (EXPRESION -> TkNum .)
    TkArrow         reduce using rule 48 (EXPRESION -> TkNum .)
    TkDo            reduce using rule 48 (EXPRESION -> TkNum .)
    TkClosePar      reduce using rule 48 (EXPRESION -> TkNum .)
    TkMod           reduce using rule 48 (EXPRESION -> TkNum .)
    TkMult          reduce using rule 48 (EXPRESION -> TkNum .)
    TkDiv           reduce using rule 48 (EXPRESION -> TkNum .)
    TkPlus          reduce using rule 48 (EXPRESION -> TkNum .)
    TkMinus         reduce using rule 48 (EXPRESION -> TkNum .)
    TkSoForth       reduce using rule 48 (EXPRESION -> TkNum .)
    TkCap           reduce using rule 48 (EXPRESION -> TkNum .)
    TkAnd           reduce using rule 48 (EXPRESION -> TkNum .)
    TkThen          reduce using rule 48 (EXPRESION -> TkNum .)
    TkOr            reduce using rule 48 (EXPRESION -> TkNum .)
    TkIn            reduce using rule 48 (EXPRESION -> TkNum .)
    TkEqual         reduce using rule 48 (EXPRESION -> TkNum .)
    TkNEqual        reduce using rule 48 (EXPRESION -> TkNum .)
    TkGreater       reduce using rule 48 (EXPRESION -> TkNum .)
    TkGeq           reduce using rule 48 (EXPRESION -> TkNum .)
    TkLess          reduce using rule 48 (EXPRESION -> TkNum .)
    TkLeq           reduce using rule 48 (EXPRESION -> TkNum .)
    $end            reduce using rule 48 (EXPRESION -> TkNum .)
    TkEnd           reduce using rule 48 (EXPRESION -> TkNum .)
    TkBegin         reduce using rule 48 (EXPRESION -> TkNum .)
    TkRead          reduce using rule 48 (EXPRESION -> TkNum .)
    TkPrint         reduce using rule 48 (EXPRESION -> TkNum .)
    TkPrintln       reduce using rule 48 (EXPRESION -> TkNum .)
    TkItoi          reduce using rule 48 (EXPRESION -> TkNum .)
    TkLen           reduce using rule 48 (EXPRESION -> TkNum .)
    TkMax           reduce using rule 48 (EXPRESION -> TkNum .)
    TkMin           reduce using rule 48 (EXPRESION -> TkNum .)
    TkIf            reduce using rule 48 (EXPRESION -> TkNum .)
    TkCase          reduce using rule 48 (EXPRESION -> TkNum .)
    TkFor           reduce using rule 48 (EXPRESION -> TkNum .)
    TkWhile         reduce using rule 48 (EXPRESION -> TkNum .)
    TkOpenBra       reduce using rule 48 (EXPRESION -> TkNum .)
    TkNum           reduce using rule 48 (EXPRESION -> TkNum .)
    TkId            reduce using rule 48 (EXPRESION -> TkNum .)
    TkOpenPar       reduce using rule 48 (EXPRESION -> TkNum .)
    TkTrue          reduce using rule 48 (EXPRESION -> TkNum .)
    TkFalse         reduce using rule 48 (EXPRESION -> TkNum .)
    TkNot           reduce using rule 48 (EXPRESION -> TkNum .)
    TkElse          reduce using rule 48 (EXPRESION -> TkNum .)


state 34

    (50) EXPRESION -> EXP_ENTEROS .

    TkAsig          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkSemicolon     reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkOf            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkArrow         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkDo            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkClosePar      reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkMod           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkMult          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkDiv           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkPlus          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkMinus         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkSoForth       reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkCap           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkAnd           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkThen          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkOr            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkIn            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkEqual         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkNEqual        reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkGreater       reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkGeq           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkLess          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkLeq           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    $end            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkEnd           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkBegin         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkRead          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkPrint         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkPrintln       reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkItoi          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkLen           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkMax           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkMin           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkIf            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkCase          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkFor           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkWhile         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkOpenBra       reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkNum           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkId            reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkOpenPar       reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkTrue          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkFalse         reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkNot           reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)
    TkElse          reduce using rule 50 (EXPRESION -> EXP_ENTEROS .)


state 35

    (51) EXPRESION -> EXP_INTERVALOS .

    TkAsig          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkSemicolon     reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkOf            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkArrow         reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkDo            reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkClosePar      reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkMod           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkMult          reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
    TkDiv           reduce using rule 51 (EXPRESION -> EXP_INTERVALOS .)
