Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkAs            reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkPipe          reduce using rule 17 (IDENTIFICADOR -> TkId .)
    TkTwoPoints     reduce using rule 17 (IDENTIFICADOR -> TkId .)


state 35

    (53) EXP_BOOL -> TkTrue .

    TkAsig          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkMod           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkMult          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkDiv           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkPlus          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkMinus         reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkSoForth       reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkCap           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkAnd           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkOr            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkIn            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkEqual         reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkNEqual        reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkGreater       reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkGeq           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkLess          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkLeq           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkClosePar      reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkThen          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkOf            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkDo            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkSemicolon     reduce using rule 53 (EXP_BOOL -> TkTrue .)
    $end            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkEnd           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkElse          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkNum           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkOpenPar       reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkId            reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkTrue          reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkFalse         reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkNot           reduce using rule 53 (EXP_BOOL -> TkTrue .)
    TkArrow         reduce using rule 53 (EXP_BOOL -> TkTrue .)


state 36

    (54) EXP_BOOL -> TkFalse .

    TkAsig          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkMod           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkMult          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkDiv           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkPlus          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkMinus         reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkSoForth       reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkCap           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkAnd           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkOr            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkIn            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkEqual         reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkNEqual        reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkGreater       reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkGeq           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkLess          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkLeq           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkClosePar      reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkThen          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkOf            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkDo            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkSemicolon     reduce using rule 54 (EXP_BOOL -> TkFalse .)
    $end            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkEnd           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkElse          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkNum           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkOpenPar       reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkId            reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkTrue          reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkFalse         reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkNot           reduce using rule 54 (EXP_BOOL -> TkFalse .)
    TkArrow         reduce using rule 54 (EXP_BOOL -> TkFalse .)


state 37

    (55) EXP_BOOL -> TkNot . EXP_BOOL
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34

    EXP_BOOL                       shift and go to state 77
    EXPRESION                      shift and go to state 70
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 38

    (16) INSTRUCCION -> INSTRUCCION TkSemicolon . INSTRUCCION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . INSTRUCCION TkSemicolon INSTRUCCION
    (69) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (18) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (19) ENTRADA -> . TkRead IDENTIFICADOR
    (20) SALIDA -> . TkPrint LISTA_VAR
    (21) SALIDA -> . TkPrintln LISTA_VAR
    (22) SALIDA -> . TkPrint CADENA
    (23) SALIDA -> . TkPrintln CADENA
    (65) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (66) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (67) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (25) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION TkElse INSTRUCCION
    (26) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen INSTRUCCION
    (27) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (30) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo INSTRUCCION
    (31) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo INSTRUCCION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin INSTRUCCION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR INSTRUCCION TkEnd VACIO
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkOpenBra       shift and go to state 14
    TkRead          shift and go to state 16
    TkPrint         shift and go to state 18
    TkPrintln       shift and go to state 19
    TkItoi          shift and go to state 20
    TkLen           shift and go to state 22
    TkMax           shift and go to state 23
    TkMin           shift and go to state 24
    TkIf            shift and go to state 25
    TkCase          shift and go to state 27
    TkFor           shift and go to state 28
    TkWhile         shift and go to state 29
    TkBegin         shift and go to state 30
    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    INSTRUCCION                    shift and go to state 78
    POST                           shift and go to state 4
    ASIGNACION                     shift and go to state 5
    ENTRADA                        shift and go to state 6
    SALIDA                         shift and go to state 7
    CONVERTIR                      shift and go to state 8
    CONDICIONAL_IF                 shift and go to state 9
    CONDICIONAL_CASE               shift and go to state 10
    ITERACION_FOR                  shift and go to state 11
    ITERACION_WHILE                shift and go to state 12
    BLOQUE                         shift and go to state 13
    EXPRESION                      shift and go to state 15
    IDENTIFICADOR                  shift and go to state 17
    EXP_BOOL                       shift and go to state 26
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33

state 39

    (69) POST -> TkOpenBra TkPost . TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkTwoPoints     shift and go to state 79


state 40

    (18) ASIGNACION -> EXPRESION TkAsig . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 80
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 41

    (46) EXP_ENTEROS -> EXPRESION TkMod . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 81
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 42

    (47) EXP_ENTEROS -> EXPRESION TkMult . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 82
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 43

    (48) EXP_ENTEROS -> EXPRESION TkDiv . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 83
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 44

    (49) EXP_ENTEROS -> EXPRESION TkPlus . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 84
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 45

    (50) EXP_ENTEROS -> EXPRESION TkMinus . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 85
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 46

    (51) EXP_INTERVALOS -> EXPRESION TkSoForth . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 31
    TkOpenPar       shift and go to state 21
    TkId            shift and go to state 34
    TkTrue          shift and go to state 35
    TkFalse         shift and go to state 36
    TkNot           shift and go to state 37

    EXPRESION                      shift and go to state 86
    IDENTIFICADOR                  shift and go to state 17
    EXP_ENTEROS                    shift and go to state 32
    EXP_INTERVALOS                 shift and go to state 33
    EXP_BOOL                       shift and go to state 26

state 47

    (52) EXP_INTERVALOS -> EXPRESION TkCap . EXPRESION
    (40) EXPRESION -> . TkNum
    (41) EXPRESION -> . IDENTIFICADOR
    (42) EXPRESION -> . EXP_ENTEROS
    (43) EXPRESION -> . EXP_INTERVALOS
    (44) EXPRESION -> . EXP_BOOL
    (45) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (17) IDENTIFICADOR -> . TkId
    (46) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (47) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (48) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (51) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (52) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (53) EXP_BOOL -> . TkTrue
    (54) EXP_BOOL -> . TkFalse
    (55) EXP_BOOL -> . TkNot EXP_BOOL
    (56) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (57) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (58) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

