Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> INICIO
    TkElse          reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkEnd           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkItoi          reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkLen           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkMax           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkMin           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkOpenPar       reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkNot           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkMinus         reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkNum           reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkTrue          reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkFalse         reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkString        reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)
    TkId            reduce using rule 18 (BLOQUE -> TkBegin TkEnd .)


state 54

    (70) CONVERTIR -> TkMin TkOpenPar . IDENTIFICADOR TkClosePar
    (17) IDENTIFICADOR -> . TkId

    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 90

state 55

    (5) SEQ -> INSTRUCCION TkSemicolon SEQ .

    $end            reduce using rule 5 (SEQ -> INSTRUCCION TkSemicolon SEQ .)
    TkOpenBra       reduce using rule 5 (SEQ -> INSTRUCCION TkSemicolon SEQ .)
    TkEnd           reduce using rule 5 (SEQ -> INSTRUCCION TkSemicolon SEQ .)


state 56

    (71) POSTCOND -> TkOpenBra TkPost . TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkTwoPoints     shift and go to state 91


state 57

    (39) ITERACION -> TkFor IDENTIFICADOR TkIn . EXPRESION TkDo INSTRUCCION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32
    EXPRESION                      shift and go to state 92
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41

state 58

    (49) EXPRESION -> EXPRESION TkSoForth . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 93
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 59

    (48) EXPRESION -> EXPRESION TkCap . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 94
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 60

    (52) EXPRESION -> EXPRESION TkIn . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 95
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 61

    (56) EXPRESION -> EXPRESION TkGeq . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 96
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 62

    (58) EXPRESION -> EXPRESION TkLeq . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 97
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 63

    (47) EXPRESION -> EXPRESION TkDiv . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 98
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 64

    (62) EXPRESION -> EXPRESION TkComma . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 99
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 65

    (43) EXPRESION -> EXPRESION TkPlus . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 100
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 66

    (45) EXPRESION -> EXPRESION TkMod . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
    (43) EXPRESION -> . EXPRESION TkPlus EXPRESION
    (44) EXPRESION -> . EXPRESION TkMinus EXPRESION
    (45) EXPRESION -> . EXPRESION TkMod EXPRESION
    (46) EXPRESION -> . EXPRESION TkMult EXPRESION
    (47) EXPRESION -> . EXPRESION TkDiv EXPRESION
    (48) EXPRESION -> . EXPRESION TkCap EXPRESION
    (49) EXPRESION -> . EXPRESION TkSoForth EXPRESION
    (50) EXPRESION -> . EXPRESION TkAnd EXPRESION
    (51) EXPRESION -> . EXPRESION TkOr EXPRESION
    (52) EXPRESION -> . EXPRESION TkIn EXPRESION
    (53) EXPRESION -> . EXPRESION TkEqual EXPRESION
    (54) EXPRESION -> . EXPRESION TkNEqual EXPRESION
    (55) EXPRESION -> . EXPRESION TkGreater EXPRESION
    (56) EXPRESION -> . EXPRESION TkGeq EXPRESION
    (57) EXPRESION -> . EXPRESION TkLess EXPRESION
    (58) EXPRESION -> . EXPRESION TkLeq EXPRESION
    (59) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (60) EXPRESION -> . TkNot EXPRESION
    (61) EXPRESION -> . TkMinus LITERAL
    (62) EXPRESION -> . EXPRESION TkComma EXPRESION
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (31) VARIABLES -> . LITERAL
    (32) VARIABLES -> . IDENTIFICADOR
    (33) VARIABLES -> . VARIABLES TkComma VARIABLES
    (63) LITERAL -> . TkNum
    (64) LITERAL -> . TkTrue
    (65) LITERAL -> . TkFalse
    (66) LITERAL -> . TkString
    (17) IDENTIFICADOR -> . TkId

    TkOpenPar       shift and go to state 36
    TkNot           shift and go to state 39
    TkMinus         shift and go to state 38
    TkItoi          shift and go to state 21
    TkLen           shift and go to state 12
    TkMax           shift and go to state 17
    TkMin           shift and go to state 25
    TkNum           shift and go to state 33
    TkTrue          shift and go to state 34
    TkFalse         shift and go to state 30
    TkString        shift and go to state 31
    TkId            shift and go to state 10

    EXPRESION                      shift and go to state 101
    LITERAL                        shift and go to state 40
    VARIABLES                      shift and go to state 41
    IDENTIFICADOR                  shift and go to state 37
    CONVERTIR                      shift and go to state 32

state 67

    (46) EXPRESION -> EXPRESION TkMult . EXPRESION
    (41) EXPRESION -> . CONVERTIR
    (42) EXPRESION -> . VARIABLES
