Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkComment
    TkPoint

Grammar

Rule 0     S' -> PROGRAMA
    TkFalse         reduce using rule 44 (EXPRESION -> EXP_ENTEROS .)
    TkNot           reduce using rule 44 (EXPRESION -> EXP_ENTEROS .)


state 35

    (45) EXPRESION -> EXP_INTERVALOS .

    TkAsig          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkOf            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkArrow         reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkDo            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkClosePar      reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkMod           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkMult          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkDiv           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkPlus          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkMinus         reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkSoForth       reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkCap           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkAnd           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkThen          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkOr            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkIn            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkEqual         reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkNEqual        reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkGreater       reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkGeq           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkLess          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkLeq           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    $end            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkEnd           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkSemicolon     reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkElse          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkNum           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkId            reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkOpenPar       reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkTrue          reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkFalse         reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)
    TkNot           reduce using rule 45 (EXPRESION -> EXP_INTERVALOS .)


state 36

    (19) IDENTIFICADOR -> TkId .

    TkIn            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkAs            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkComma         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkAsig          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOf            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkArrow         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkDo            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkClosePar      reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPipe          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkTwoPoints     reduce using rule 19 (IDENTIFICADOR -> TkId .)
    $end            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkEnd           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkSemicolon     reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMod           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMult          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkDiv           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkPlus          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkMinus         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkSoForth       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkCap           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkAnd           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkThen          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOr            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkEqual         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNEqual        reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkGreater       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkGeq           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkLess          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkLeq           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkElse          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNum           reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkId            reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkOpenPar       reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkTrue          reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkFalse         reduce using rule 19 (IDENTIFICADOR -> TkId .)
    TkNot           reduce using rule 19 (IDENTIFICADOR -> TkId .)


state 37

    (55) EXP_BOOL -> TkTrue .

    TkThen          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkDo            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkAsig          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkOf            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkArrow         reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkClosePar      reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkMod           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkMult          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkDiv           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkPlus          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkMinus         reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkSoForth       reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkCap           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkAnd           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkOr            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkIn            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkEqual         reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkNEqual        reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkGreater       reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkGeq           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkLess          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkLeq           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    $end            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkEnd           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkSemicolon     reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkElse          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkNum           reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkId            reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkOpenPar       reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkTrue          reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkFalse         reduce using rule 55 (EXP_BOOL -> TkTrue .)
    TkNot           reduce using rule 55 (EXP_BOOL -> TkTrue .)


state 38

    (56) EXP_BOOL -> TkFalse .

    TkThen          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkDo            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkAsig          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkOf            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkArrow         reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkClosePar      reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkMod           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkMult          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkDiv           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkPlus          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkMinus         reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkSoForth       reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkCap           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkAnd           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkOr            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkIn            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkEqual         reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkNEqual        reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkGreater       reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkGeq           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkLess          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkLeq           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    $end            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkEnd           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkSemicolon     reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkElse          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkNum           reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkId            reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkOpenPar       reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkTrue          reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkFalse         reduce using rule 56 (EXP_BOOL -> TkFalse .)
    TkNot           reduce using rule 56 (EXP_BOOL -> TkFalse .)


state 39

    (57) EXP_BOOL -> TkNot . EXP_BOOL
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION

    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36

    EXP_BOOL                       shift and go to state 79
    EXPRESION                      shift and go to state 72
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 40

    (18) SECUENCIACION -> INSTRUCCION TkSemicolon . SECUENCIACION
    (17) SECUENCIACION -> . INSTRUCCION
    (18) SECUENCIACION -> . INSTRUCCION TkSemicolon SECUENCIACION
    (6) INSTRUCCION -> . POST
    (7) INSTRUCCION -> . ASIGNACION
    (8) INSTRUCCION -> . ENTRADA
    (9) INSTRUCCION -> . SALIDA
    (10) INSTRUCCION -> . CONVERTIR
    (11) INSTRUCCION -> . CONDICIONAL_IF
    (12) INSTRUCCION -> . CONDICIONAL_CASE
    (13) INSTRUCCION -> . ITERACION_FOR
    (14) INSTRUCCION -> . ITERACION_WHILE
    (15) INSTRUCCION -> . BLOQUE
    (16) INSTRUCCION -> . VACIO
    (71) POST -> . TkOpenBra TkPost TkTwoPoints EXP_CUANTIFICADOR TkCloseBra
    (20) ASIGNACION -> . EXPRESION TkAsig EXPRESION
    (21) ENTRADA -> . TkRead IDENTIFICADOR
    (22) SALIDA -> . TkPrint LISTA_VAR
    (23) SALIDA -> . TkPrintln LISTA_VAR
    (24) SALIDA -> . TkPrint CADENA
    (25) SALIDA -> . TkPrintln CADENA
    (67) CONVERTIR -> . TkItoi TkOpenPar IDENTIFICADOR TkClosePar
    (68) CONVERTIR -> . TkLen TkOpenPar IDENTIFICADOR TkClosePar
    (69) CONVERTIR -> . TkMax TkOpenPar IDENTIFICADOR TkClosePar
    (70) CONVERTIR -> . TkMin TkOpenPar IDENTIFICADOR TkClosePar
    (27) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION TkElse SECUENCIACION
    (28) CONDICIONAL_IF -> . TkIf EXP_BOOL TkThen SECUENCIACION
    (29) CONDICIONAL_CASE -> . TkCase EXPRESION TkOf LISTA_CASE TkEnd
    (32) ITERACION_FOR -> . TkFor IDENTIFICADOR TkIn EXPRESION TkDo SECUENCIACION
    (33) ITERACION_WHILE -> . TkWhile EXP_BOOL TkDo SECUENCIACION
    (2) BLOQUE -> . TkBegin VACIO TkEnd
    (3) BLOQUE -> . TkBegin SECUENCIACION TkEnd VACIO
    (4) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd
    (5) BLOQUE -> . TkBegin TkDeclare DECL_VAR SECUENCIACION TkEnd VACIO
    (76) VACIO -> .
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

  ! shift/reduce conflict for TkNum resolved as shift
  ! shift/reduce conflict for TkOpenPar resolved as shift
  ! shift/reduce conflict for TkId resolved as shift
  ! shift/reduce conflict for TkTrue resolved as shift
  ! shift/reduce conflict for TkFalse resolved as shift
  ! shift/reduce conflict for TkNot resolved as shift
    TkOpenBra       shift and go to state 16
    TkRead          shift and go to state 18
    TkPrint         shift and go to state 20
    TkPrintln       shift and go to state 21
    TkItoi          shift and go to state 22
    TkLen           shift and go to state 24
    TkMax           shift and go to state 25
    TkMin           shift and go to state 26
    TkIf            shift and go to state 27
    TkCase          shift and go to state 29
    TkFor           shift and go to state 30
    TkWhile         shift and go to state 31
    TkBegin         shift and go to state 32
    TkEnd           reduce using rule 76 (VACIO -> .)
    $end            reduce using rule 76 (VACIO -> .)
    TkSemicolon     reduce using rule 76 (VACIO -> .)
    TkElse          reduce using rule 76 (VACIO -> .)
    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

  ! TkNum           [ reduce using rule 76 (VACIO -> .) ]
  ! TkId            [ reduce using rule 76 (VACIO -> .) ]
  ! TkOpenPar       [ reduce using rule 76 (VACIO -> .) ]
  ! TkTrue          [ reduce using rule 76 (VACIO -> .) ]
  ! TkFalse         [ reduce using rule 76 (VACIO -> .) ]
  ! TkNot           [ reduce using rule 76 (VACIO -> .) ]

    INSTRUCCION                    shift and go to state 4
    SECUENCIACION                  shift and go to state 80
    POST                           shift and go to state 5
    ASIGNACION                     shift and go to state 6
    ENTRADA                        shift and go to state 7
    SALIDA                         shift and go to state 8
    CONVERTIR                      shift and go to state 9
    CONDICIONAL_IF                 shift and go to state 10
    CONDICIONAL_CASE               shift and go to state 11
    ITERACION_FOR                  shift and go to state 12
    ITERACION_WHILE                shift and go to state 13
    BLOQUE                         shift and go to state 14
    VACIO                          shift and go to state 15
    EXPRESION                      shift and go to state 17
    IDENTIFICADOR                  shift and go to state 19
    EXP_BOOL                       shift and go to state 28
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35

state 41

    (71) POST -> TkOpenBra TkPost . TkTwoPoints EXP_CUANTIFICADOR TkCloseBra

    TkTwoPoints     shift and go to state 81


state 42

    (20) ASIGNACION -> EXPRESION TkAsig . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 82
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 43

    (48) EXP_ENTEROS -> EXPRESION TkMod . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 83
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 44

    (49) EXP_ENTEROS -> EXPRESION TkMult . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 84
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 45

    (50) EXP_ENTEROS -> EXPRESION TkDiv . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
    TkOpenPar       shift and go to state 23
    TkId            shift and go to state 36
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkNot           shift and go to state 39

    EXPRESION                      shift and go to state 85
    IDENTIFICADOR                  shift and go to state 19
    EXP_ENTEROS                    shift and go to state 34
    EXP_INTERVALOS                 shift and go to state 35
    EXP_BOOL                       shift and go to state 28

state 46

    (51) EXP_ENTEROS -> EXPRESION TkPlus . EXPRESION
    (42) EXPRESION -> . TkNum
    (43) EXPRESION -> . IDENTIFICADOR
    (44) EXPRESION -> . EXP_ENTEROS
    (45) EXPRESION -> . EXP_INTERVALOS
    (46) EXPRESION -> . EXP_BOOL
    (47) EXPRESION -> . TkOpenPar EXPRESION TkClosePar
    (19) IDENTIFICADOR -> . TkId
    (48) EXP_ENTEROS -> . EXPRESION TkMod EXPRESION
    (49) EXP_ENTEROS -> . EXPRESION TkMult EXPRESION
    (50) EXP_ENTEROS -> . EXPRESION TkDiv EXPRESION
    (51) EXP_ENTEROS -> . EXPRESION TkPlus EXPRESION
    (52) EXP_ENTEROS -> . EXPRESION TkMinus EXPRESION
    (53) EXP_INTERVALOS -> . EXPRESION TkSoForth EXPRESION
    (54) EXP_INTERVALOS -> . EXPRESION TkCap EXPRESION
    (55) EXP_BOOL -> . TkTrue
    (56) EXP_BOOL -> . TkFalse
    (57) EXP_BOOL -> . TkNot EXP_BOOL
    (58) EXP_BOOL -> . EXPRESION TkAnd EXPRESION
    (59) EXP_BOOL -> . EXPRESION TkOr EXPRESION
    (60) EXP_BOOL -> . EXPRESION TkIn EXPRESION
    (61) EXP_BOOL -> . EXPRESION TkEqual EXPRESION
    (62) EXP_BOOL -> . EXPRESION TkNEqual EXPRESION
    (63) EXP_BOOL -> . EXPRESION TkGreater EXPRESION
    (64) EXP_BOOL -> . EXPRESION TkGeq EXPRESION
    (65) EXP_BOOL -> . EXPRESION TkLess EXPRESION
    (66) EXP_BOOL -> . EXPRESION TkLeq EXPRESION

    TkNum           shift and go to state 33
